最齊全嘅“粤語姓氏”香港式拼法（國際通用嘅粤語姓氏廣東拼音） 
https://tongyou.pixnet.net/blog/post/25224066
網路出處：http://www.emland.net/simple/t10957234.html

A 
AH 亞/啊 
AN 晏 
AP 鴨 
AU / OW 區/歐 

B 
BALL 波 
BAN 班 
BAU 包/鮑 
BAY 灣 
BEI 費 
BIK 碧 
BIN 卞/扁/邊 
BING 冰/炳 
BIU 標/布 
BO 宝 
BOK 卜 
BONG 邦 
BOON 胖/盤 
BOOT 砵　 
BOR 播 
BUI 貝 
BUN 彬 
BUT 畢/拔 

C 
CAU 溝 
CHA 查/柴/差 
CHAI 柴/齊/仔 
CHAK 澤 
CHAM 湛/斩/鑑 
CHAN 陳/震 
CHAP 習 
CHAU/CHOW 周/鄒/秋 
CHE 車 
CHEE 翅/斜 
CHEN 陳/棧 
CHENG 鄭 
CHEONG 昌/祥 
CHEUK 卓 
CHEUNG 張/蔣/章 
CHIANG 蔣 
CHIK 戚/植/直 
CHIN 錢/展 
CHIM 占/詹 
CHING 程/靜/清 
CHIT 節 
CHIU 趙/招/焦/超 
CHO 曹/祖 
CHOI/CHOY 蔡/才 
CHONG/JON 莊 
CHOU 就 
CHU 朱/诸 
CHUEN 全 
CHUI 徐/崔/隋/翠 
CHUK 祝/竺 
CHUN 秦/春/珍/俊 
CHUNG 鍾/宗/忠/聪 

D 
DAI 大 
DAN 丹/蛋 
DAO 島 
DAT 地 
DEE 弟 
DICK 狄 
DIN 電/典/甸 
DING 定/丁 
DO 都 
DOI 代 
DONG 當 
DOR 多 
DUEN 端/短 
DUN 登 
DUNG 洞 

F 
FA 花 
FAI 輝/費 
FAN 樊/范/霍 
FAT 發 
FAU 浮 
FEI 非/肥 
FI 快 
FOK 霍 
FON 房 
FONG 方/芳 
FOO 富/夫 
FOOK 福 
FOON 歡 
FU 傅/富/符 
FUK 福/複 
FUN 芬 
FUNG 馮/峰/鳳 
FUT 佛 

G 
GA 賈/嘉 
GI 芝 

H 
HA 夏/哈 
HAI 奚 
HAK 克/客 
HAM 咸 
HAN 嫻 
HANG 恒/亨 
HAR 霞/蝦 
HAR 侯/巧 
HAY 禧 
HEI 喜 
HENG 杏/幸 
HEUNG 向/香 
HIM 謙 
HIN 顯/軒 
HING 興/慶 
HIP 協 
HIU 曉 
HO 何/浩/豪/好 
HOI 海 
HON 韓/汉 
HONG 項/康 
HOP 合 
HOR 賀 
HOU 厚/後 
HOY 开 
HUEN 禤 
HUET 羽 
HUI 許 
HUNG 孔/洪/熊/紅 
HUR 墟 
 
J 
JA 炸 
JET 積/只 
JIM/CHIM 占/詹 
JING 晶 
JO 祖 
JOT 坐 
JUP 執 
JUT 質

K 
KA 嘉/家 
KAE 偈 
KAI 啓/契/佳/計 
KAK 格 
KAM 金/琴/錦 
KAN 簡/涧 
KANG 耿/鏡 
KAP 革 
KARN 耕 
KAU 球/舊/構 
KAY 基 
KEE 記/棋 
KEI 奇 
KEN 勤 
KEUNG 強/姜 
KI 紀 
KIM 劍/鉗/儉 
KIN 見/虔/件/堅 
KING 景/瓊/京/勁 
KIT 傑/潔 
KIU 娇/桥 
KO 高/哥 
KOO 顧 
KOI 蓋 
KOK 國/角 
KONG 江/鋼 
KOT 葛 
KOU 告 
KU 古/姑 
KUE 巨 
KUEN 權/娟 
KUI 居/渠 
KUIP 缺 
KUK 菊/谷 
KUN 根/勤 
KUT 鞏 
KWA 瓜 
KWAI 貴/葵/柜/鬼 
KWAN 關/群/坤/君 
KWO 果/過 
KWOK 郭/國 
KWONG 鄺/廣 
KWUN 觀 
 
L 
LA 辣 
LAI 黎/賴/礼 
LAK 叻 
LAM 林/藍/琳 
LAN 兰/靚 
LAP 立 
LARM 欖 
LAU 劉/柳 
LAW 羅 
LEE/LI 李/利/莉 
LEUNG 梁/亮 
LIK 力 
LIN 蓮/錬/練 
LING 凌/玲 
LIP 聶 
LIT 列 
LIU 廖 
LO/LU �]/魯/路/勞 
LOA 老/佬 
LOI 來 
LOK 洛/駱/樂 
LONG 朗 
LUEN 聯 
LUI 呂/雷 
LUK 陸 
LUN 倫 
LUNG 龍 
LUT 律

M 
MA 馬/麻 
MAK 麥 
MAN 文/敏 
MANG 萬/孟 
MAU 茂 
MEI 美/媚 
MI 咪 
MIN 綿/勉/閔 
MING 明/銘 
MIU 妙/苗 
MO 毛/武/墓 
MOK 莫 
MONG 望/蒙 
MOON 滿 
MOR 磨/摩 
MUI 梅/妹 
MUK 穆 
MUN 敏 
MUNG 蒙/夢 
 
O 
OH 澳 
OI 愛/靄 
ON 安 
OR 柯

P 
PA 霸 
PAI 排/派 
PAK 白/伯/柏 
